Title,Author,Year,Type,Domain,Lenses,Source_URL,Priority,Status
The Kybalion,Three Initiates,1908,book_esoteric,hermeticism,"symbolic_occult,philosophical,historical_anthropological",https://www.sacred-texts.com/eso/kyb/index.htm,1,queued
Meditations,Marcus Aurelius,180,book_philosophical,stoicism,"philosophical,psychological",https://www.gutenberg.org/ebooks/2680,1,queued
The Bhagavad Gita,Vyasa,500BCE,book_spiritual,hinduism,"religious_spiritual,philosophical,historical_anthropological",https://www.gutenberg.org/ebooks/2388,1,queued
The Tao Te Ching,Lao Tzu,600BCE,book_spiritual,taoism,"religious_spiritual,philosophical,symbolic_occult",https://www.gutenberg.org/ebooks/216,1,queued
On the Origin of Species,Charles Darwin,1859,book_science,evolution,"scientific,historical_anthropological",https://www.gutenberg.org/ebooks/1228,1,queued
The Interpretation of Dreams,Sigmund Freud,1900,book_psychology,psychoanalysis,"psychological,scientific",https://www.gutenberg.org/ebooks/56657,1,queued
The Republic,Plato,380BCE,book_philosophical,political_philosophy,"philosophical,historical_anthropological",https://www.gutenberg.org/ebooks/1497,1,queued
Thus Spoke Zarathustra,Friedrich Nietzsche,1883,book_philosophical,existentialism,"philosophical,psychological,religious_spiritual",https://www.gutenberg.org/ebooks/1998,1,queued
The Secret Doctrine Volume 1,Helena Blavatsky,1888,book_esoteric,theosophy,"symbolic_occult,philosophical,religious_spiritual",https://www.sacred-texts.com/the/sd/index.htm,1,queued
The Varieties of Religious Experience,William James,1902,book_psychology,religious_psychology,"psychological,religious_spiritual,philosophical",https://www.gutenberg.org/ebooks/621,1,queued
The Golden Bough,James George Frazer,1890,anthropology,comparative_religion,"historical_anthropological,religious_spiritual",https://www.gutenberg.org/ebooks/3623,1,queued
The Principles of Psychology Vol 1,William James,1890,book_psychology,psychology,"psychological,scientific,philosophical",https://www.gutenberg.org/ebooks/57628,1,queued
The Confessions,St. Augustine,397,book_spiritual,christianity,"religious_spiritual,philosophical,psychological",https://www.gutenberg.org/ebooks/3296,1,queued
Cosmic Consciousness,Richard Maurice Bucke,1901,book_psychology,consciousness,"psychological,religious_spiritual,philosophical",https://www.gutenberg.org/ebooks/8819,1,queued
The Elements Book I,Euclid,300BCE,reference_table,geometry,"mathematical,philosophical",https://www.gutenberg.org/ebooks/21076,1,queued
The Emerald Tablet,Hermes Trismegistus,150CE,book_esoteric,hermeticism,"symbolic_occult,philosophical,historical_anthropological",https://www.sacred-texts.com/alc/emerald.htm,1,queued
The Book of the Sacred Magic of Abramelin,Abraham of Worms,1458,ritual_guide,ceremonial_magic,"symbolic_occult,religious_spiritual",https://www.sacred-texts.com/grim/abr/index.htm,1,queued
The Secret Teachings of All Ages,Manly P. Hall,1928,book_esoteric,mystery_traditions,"symbolic_occult,philosophical,historical_anthropological",https://www.sacred-texts.com/eso/sta/index.htm,1,queued
Isis Unveiled Volume 1,Helena Blavatsky,1877,book_esoteric,theosophy,"symbolic_occult,philosophical,religious_spiritual,historical_anthropological",https://www.sacred-texts.com/the/iu/index.htm,1,queued
