ID,Title,Author / Translator,Year,Tradition,Domain,Priority,Layer,Status,Public Domain Status,Source URL,Core Lenses,Secondary Lenses,Convergence Score,Convergence Statement,Why Chosen,Review Notes,Keep / Reframe / Remove,Original Type,Original Status
T001,The Kybalion,Three Initiates,1908,Hermeticism,Hermeticism,P1,Core,Approved,Clear,https://www.sacred-texts.com/eso/kyb/index.htm,,,5,,,,Keep,book_esoteric,Uploaded
T002,On the Origin of Species,Charles Darwin,1859,Science / Evolution,Evolution,P1,Core,Approved,Clear,https://www.gutenberg.org/ebooks/1228,,,5,,,,Keep,book_science,Uploaded
T003,The Interpretation of Dreams,Sigmund Freud,1900,Depth Psychology,Psychoanalysis,P1,Core,Approved,Clear,https://www.gutenberg.org/ebooks/56657,,,5,,,,Keep,book_psychology,Uploaded
T004,Meditations,Marcus Aurelius,180,Stoicism,Stoicism,P1,Core,Approved,Clear,https://www.gutenberg.org/ebooks/2680,,,5,,,,Keep,book_philosophical,Uploaded
T005,The Bhagavad Gita,Vyasa,500BCE,Hindu / Indian,Hindu Philosophy,P1,Core,Approved,Clear,https://www.gutenberg.org/ebooks/2388,,,5,,,,Keep,book_spiritual,Uploaded
T006,The Elements Book I,Euclid,300BCE,Mathematics / Geometry,Geometry,P1,Core,Approved,Clear,https://www.gutenberg.org/ebooks/21076,,,5,,,,Keep,reference_table,Uploaded
T007,The Golden Bough,James George Frazer,1890,Comparative Religion,Comparative Religion,P1,Core,Approved,Clear,https://www.gutenberg.org/ebooks/3623,,,5,,,,Keep,anthropology,Uploaded
T008,The Tao Te Ching,Lao Tzu,600BCE,Daoist / Chinese,Daoism,P1,Core,Approved,Clear,https://www.gutenberg.org/ebooks/216,,,5,,,,Keep,book_spiritual,Uploaded
T009,The Republic,Plato,380BCE,Greek Philosophy,Political Philosophy,P1,Core,Approved,Clear,https://www.gutenberg.org/ebooks/1497,,,5,,,,Keep,book_philosophical,Uploaded
T010,The Secret Teachings of All Ages,Manly P. Hall,1928,Western Esotericism,Mystery Traditions,P1,Core,Approved,Verify,https://www.sacred-texts.com/eso/sta/index.htm,,,5,,,,Keep,book_esoteric,Uploaded
